,Unnamed: 0.1,Unnamed: 0,Rank_x,Name,Team_x,Sort▼,G,oWAR,dWAR,PA,ePA,AB,R,H,2B,3B,HR,TB,RBI,SB,CS,BB,HP,IB,SO,GDP,SH,SF,AVG,OBP,SLG,OPS,R/ePA_x,wRC+,WAR▼,image_url,team,player_id,play_type,Rank_y,Team_y,K%,BB%,BB/K,BABIP,IsoP,IsoD,R/ePA_y,wOBA,wRC,RC27,Own%,ID,Bat_side
205,205,205,206,윤준혁,24 3B,-0.23,13,-0.15,-0.08,18,18,17,3,3,2,0,0,5,0,0,0,1,0,0,6,0,0,0,0.176,0.222,0.294,0.516,0.03,21.9,-0.23,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14605,우투우타,221,24 3B,33.3,5.6,0.17,0.273,0.118,0.046,0.03,0.237,0.5,1.03,0.9,14605,Right
206,206,206,207,한유섬,24 RF,-0.23,132,0.43,-0.67,523,519,464,64,109,29,0,24,210,87,0,1,46,9,3,142,2,1,3,0.235,0.314,0.453,0.767,0.125,89.3,-0.23,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,10815,우투좌타,121,24 RF,27.2,8.8,0.32,0.282,0.218,0.079,0.125,0.341,64.9,4.84,16.8,10815,Left
207,207,207,208,임종찬,24 CF,-0.24,24,-0.2,-0.03,64,64,57,10,9,3,2,0,16,7,0,1,6,1,0,19,2,0,0,0.158,0.25,0.281,0.531,0.048,35.5,-0.24,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,14706,우투좌타,213,24 CF,29.7,9.4,0.32,0.237,0.123,0.092,0.048,0.258,3.1,1.63,2.3,14706,Left
208,208,208,209,이창용,24 1B,-0.24,9,-0.23,-0.01,21,21,21,1,4,1,0,0,5,2,0,0,0,0,0,4,0,0,0,0.19,0.19,0.238,0.428,-0.013,-9.2,-0.24,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,14866,우투우타,244,24 1B,19.0,0.0,0.0,0.235,0.048,0.0,-0.013,0.191,-0.3,-0.44,0.2,14866,Right
209,209,209,210,김재성,24 C,-0.24,10,-0.08,-0.16,23,23,20,3,4,1,0,0,5,1,0,0,3,0,0,5,1,0,0,0.2,0.304,0.25,0.554,0.066,47.7,-0.24,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,11344,우투좌타,195,24 C,21.7,13.0,0.6,0.267,0.05,0.104,0.066,0.277,1.5,2.41,4.8,11344,Left
210,210,210,211,정현승,24 RF,-0.25,23,-0.17,-0.08,31,31,29,1,7,0,0,1,10,4,1,0,2,0,0,6,0,0,0,0.241,0.29,0.345,0.635,0.076,53.9,-0.25,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,16043,좌투좌타,184,24 RF,19.4,6.5,0.33,0.273,0.104,0.049,0.076,0.288,2.4,2.9,6.8,16043,Left
211,211,211,212,김찬형,24 2B,-0.26,5,-0.23,-0.03,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-139.6,-0.26,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,12622,우투우타,262,24 2B,44.4,0.0,0.0,0.0,0.0,0.0,-0.19,0.0,-1.7,-5.12,18.5,12622,Right
212,212,212,213,강태율,24 C,-0.26,10,-0.24,-0.02,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.0,0.0,0.0,0.0,-0.19,-132.2,-0.26,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,11388,우투우타,260,24 C,40.0,0.0,0.0,0.0,0.0,0.0,-0.19,0.0,-1.9,-5.12,18.5,11388,Right
213,213,213,214,김민식,24 C,-0.26,45,-0.05,-0.21,126,122,106,10,22,5,0,1,30,10,0,0,16,0,0,33,2,4,0,0.208,0.311,0.283,0.594,0.079,56.5,-0.26,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,10707,우투좌타,181,24 C,26.2,12.7,0.48,0.292,0.075,0.103,0.079,0.29,9.9,2.97,7.1,10707,Left
214,214,214,215,노진혁,24 SS,-0.26,73,-0.18,-0.08,157,154,137,13,30,6,0,2,42,13,0,0,15,1,1,39,1,2,2,0.219,0.297,0.307,0.604,0.072,51.0,-0.26,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,11165,우투좌타,190,24 SS,24.8,9.6,0.38,0.286,0.088,0.078,0.072,0.283,11.3,2.72,6.0,11165,Left
215,215,215,216,박주홍,24 LF,-0.27,25,-0.44,0.17,59,59,49,5,5,2,0,0,7,1,2,0,10,0,0,17,1,0,0,0.102,0.254,0.143,0.397,0.016,12.6,-0.27,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,14580,좌투좌타,230,24 LF,28.8,16.9,0.59,0.156,0.041,0.152,0.016,0.223,1.0,0.57,0.3,14580,Left
216,216,216,217,박한결,24 LF,-0.28,28,-0.07,-0.21,71,71,65,8,12,1,0,7,34,14,0,0,6,0,0,29,1,0,0,0.185,0.254,0.523,0.777,0.11,84.6,-0.28,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,15451,우투우타,133,24 LF,40.8,8.5,0.21,0.172,0.338,0.069,0.11,0.325,7.8,3.9,11.7,15451,Right
217,217,217,218,김동엽,24 DH,-0.29,8,-0.29,0.0,21,20,18,1,2,1,0,0,3,2,0,0,1,1,1,5,0,0,1,0.111,0.19,0.167,0.357,-0.031,-21.5,-0.29,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,12548,우투우타,246,24 DH,23.8,4.8,0.2,0.143,0.056,0.079,-0.031,0.172,-0.6,-1.03,0.9,12548,Right
218,218,218,219,이재원,24 C,-0.29,72,-0.24,-0.05,152,150,134,10,32,4,0,1,39,16,0,0,7,4,1,21,4,2,5,0.239,0.287,0.291,0.578,0.059,44.0,-0.29,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,10082,우투우타,199,24 C,13.8,4.6,0.33,0.265,0.052,0.048,0.059,0.269,9.0,2.14,3.8,10082,Right
219,219,219,220,황재균,24 3B,-0.3,137,0.02,-0.32,536,531,493,60,128,22,0,13,189,58,4,6,34,2,0,95,16,5,2,0.26,0.309,0.383,0.692,0.099,72.2,-0.3,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10407,우투우타,154,24 3B,17.7,6.3,0.36,0.297,0.123,0.049,0.099,0.313,53.2,3.64,10.3,10407,Right
220,220,220,221,김동진,24 2B,-0.31,30,-0.47,0.17,42,40,37,5,4,0,0,1,7,2,0,0,3,0,0,10,1,2,0,0.108,0.175,0.189,0.364,-0.028,-20.5,-0.31,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,14863,우투좌타,245,24 2B,23.8,7.1,0.3,0.115,0.081,0.067,-0.028,0.175,-1.2,-0.89,0.7,14863,Left
221,221,221,222,최항,24 2B,-0.31,72,-0.41,0.1,143,143,132,17,33,3,1,0,38,12,0,1,10,1,0,32,3,0,0,0.25,0.308,0.288,0.596,0.073,51.3,-0.31,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,10810,우투좌타,188,24 2B,22.4,7.0,0.31,0.33,0.038,0.058,0.073,0.284,10.4,2.72,6.0,10810,Left
222,222,222,223,박민석,24 2B,-0.31,20,-0.14,-0.18,14,14,14,6,3,0,0,0,3,0,0,1,0,0,0,7,0,0,0,0.214,0.214,0.214,0.428,-0.01,-7.4,-0.31,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14110,우투우타,242,24 2B,50.0,0.0,0.0,0.429,0.0,0.0,-0.01,0.194,-0.1,-0.33,0.1,14110,Right
223,223,223,224,전민재,24 SS,-0.32,100,-0.39,0.07,276,272,248,34,61,5,1,2,74,32,7,3,17,4,1,53,8,4,3,0.246,0.301,0.298,0.599,0.071,54.5,-0.32,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,13073,우투우타,183,24 SS,19.2,6.2,0.32,0.301,0.052,0.055,0.071,0.282,19.5,2.57,5.4,13073,Right
224,224,224,225,장재영,24 RF,-0.33,38,-0.25,-0.07,139,139,119,14,20,3,0,4,35,13,0,0,17,3,0,64,2,0,0,0.168,0.288,0.294,0.582,0.072,55.7,-0.33,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,14784,우투우타,182,24 RF,46.0,12.2,0.27,0.314,0.126,0.12,0.072,0.283,10.0,2.68,5.8,14784,Right
225,225,225,226,김민수,24 3B,-0.33,19,-0.22,-0.11,22,22,20,1,3,0,0,0,3,0,0,0,1,1,0,4,1,0,0,0.15,0.227,0.15,0.377,-0.004,-3.4,-0.33,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,12931,우투우타,240,24 3B,18.2,4.5,0.25,0.188,0.0,0.077,-0.004,0.201,-0.1,-0.15,0.0,12931,Right
226,226,226,227,김범석,24 DH,-0.33,70,-0.25,-0.08,180,179,162,14,39,4,0,6,61,24,0,0,14,2,2,49,4,0,2,0.241,0.306,0.377,0.683,0.095,71.7,-0.33,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,15484,우투우타,155,24 DH,27.2,7.8,0.29,0.303,0.136,0.065,0.095,0.309,16.7,3.51,9.6,15484,Right
227,227,227,228,박계범,24 2B,-0.33,24,0.11,-0.44,20,20,15,5,3,1,0,0,4,0,1,0,5,0,0,7,2,0,0,0.2,0.4,0.267,0.667,0.135,102.1,-0.33,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,11198,우투우타,89,24 2B,35.0,25.0,0.71,0.375,0.067,0.2,0.135,0.352,2.7,5.2,19.0,11198,Right
228,228,228,229,김건형,24 RF,-0.38,13,-0.35,-0.03,25,25,24,2,3,1,0,0,4,1,0,0,1,0,0,8,0,0,0,0.125,0.16,0.167,0.327,-0.046,-34.1,-0.38,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,14779,우투좌타,251,24 RF,32.0,4.0,0.13,0.188,0.042,0.035,-0.046,0.156,-1.2,-1.48,1.9,14779,Left
229,229,229,230,김인태,24 LF,-0.39,10,-0.24,-0.15,26,26,23,3,4,0,0,1,7,2,0,0,2,0,0,7,1,0,1,0.174,0.231,0.304,0.535,0.031,22.0,-0.39,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,11098,좌투좌타,220,24 LF,26.9,7.7,0.29,0.188,0.13,0.057,0.031,0.239,0.8,1.03,0.9,11098,Left
230,230,230,231,김호진,24 3B,-0.4,26,-0.47,0.07,32,32,29,4,2,0,0,0,2,3,0,0,1,1,0,11,1,0,1,0.069,0.125,0.069,0.194,-0.088,-60.7,-0.4,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,15868,우투우타,256,24 3B,34.4,3.1,0.09,0.105,0.0,0.056,-0.088,0.11,-2.8,-2.64,5.7,15868,Right
231,231,231,232,김웅빈,24 DH,-0.4,12,-0.4,0.0,38,37,32,2,4,0,0,0,4,2,0,0,4,1,0,15,1,1,0,0.125,0.243,0.125,0.368,0.002,1.5,-0.4,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,12503,우투좌타,239,24 DH,39.5,10.5,0.27,0.235,0.0,0.118,0.002,0.207,0.1,0.06,0.0,12503,Left
232,232,232,233,김민석,24 LF,-0.41,41,-0.42,0.01,83,82,76,14,16,3,1,0,21,6,3,1,2,4,0,20,4,1,0,0.211,0.268,0.276,0.544,0.054,38.9,-0.41,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,15253,우투좌타,207,24 LF,24.1,2.4,0.1,0.286,0.065,0.057,0.054,0.264,4.5,1.83,2.8,15253,Left
233,233,233,234,고영우,24 3B,-0.42,94,0.01,-0.43,290,286,254,21,65,12,2,0,81,35,0,0,28,1,0,71,5,4,3,0.256,0.329,0.319,0.648,0.094,73.5,-0.42,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,16128,우투우타,152,24 3B,24.5,9.7,0.39,0.35,0.063,0.073,0.094,0.308,27.4,3.68,10.5,16128,Right
234,234,234,235,이주찬,24 3B,-0.43,17,-0.11,-0.32,25,25,24,7,4,1,0,1,8,2,0,0,1,0,0,9,1,0,0,0.167,0.2,0.333,0.533,0.025,17.0,-0.43,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,14819,우투우타,225,24 3B,36.0,4.0,0.11,0.214,0.166,0.033,0.025,0.232,0.6,0.8,0.5,14819,Right
235,235,235,236,서동욱,24 C,-0.45,33,-0.35,-0.1,27,27,26,2,3,1,0,0,4,0,0,0,0,1,0,8,1,0,0,0.115,0.148,0.154,0.302,-0.052,-37.8,-0.45,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,15624,우투우타,253,24 C,29.6,0.0,0.0,0.167,0.039,0.033,-0.052,0.149,-1.4,-1.59,2.1,15624,Right
236,236,236,237,박시원,24 CF,-0.46,55,-0.26,-0.2,158,156,141,17,33,5,1,2,46,17,3,0,14,0,0,46,2,2,1,0.234,0.301,0.326,0.627,0.08,60.9,-0.46,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,14597,우투좌타,172,24 CF,29.1,8.9,0.3,0.33,0.092,0.067,0.08,0.293,12.7,3.03,7.4,14597,Left
237,237,237,238,강한울,24 3B,-0.47,18,-0.47,0.01,25,22,21,1,2,0,0,0,2,1,0,0,0,0,0,6,1,3,1,0.095,0.091,0.095,0.186,-0.114,-81.5,-0.47,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,11255,우투좌타,258,24 3B,24.0,0.0,0.0,0.125,0.0,-0.004,-0.114,0.082,-2.8,-3.19,8.1,11255,Left
238,238,238,239,김성욱,24 CF,-0.49,129,-0.1,-0.38,412,409,358,55,73,8,2,17,136,60,10,4,31,15,0,79,7,3,5,0.204,0.291,0.38,0.671,0.095,71.4,-0.49,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,11153,우투우타,156,24 CF,19.2,7.5,0.39,0.21,0.176,0.087,0.095,0.308,39.0,3.46,9.4,11153,Right
239,239,239,240,김재혁,24 1B,-0.49,35,-0.53,0.04,54,54,49,6,9,2,1,0,13,6,2,2,3,0,0,19,2,0,2,0.184,0.222,0.265,0.487,0.017,11.6,-0.49,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,15036,우투우타,231,24 1B,35.2,5.6,0.16,0.281,0.081,0.038,0.017,0.223,0.9,0.53,0.2,15036,Right
240,240,240,241,김성현,24 2B,-0.49,71,0.03,-0.53,167,162,141,21,32,3,1,1,40,15,2,0,16,4,0,28,7,5,1,0.227,0.321,0.284,0.605,0.085,60.3,-0.49,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,10636,우투우타,174,24 2B,16.8,9.6,0.57,0.274,0.057,0.094,0.085,0.297,14.2,3.13,7.8,10636,Right
241,241,241,242,예진원,24 CF,-0.5,22,-0.1,-0.39,21,21,19,2,4,1,0,0,5,0,0,0,2,0,0,8,1,0,0,0.211,0.286,0.263,0.549,0.056,42.8,-0.5,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,13093,좌투좌타,201,24 CF,38.1,9.5,0.25,0.364,0.052,0.075,0.056,0.266,1.2,1.97,3.3,13093,Left
242,242,242,243,한석현,24 RF,-0.52,40,-0.22,-0.3,76,76,73,10,18,4,1,0,24,3,2,1,2,1,0,22,2,0,0,0.247,0.276,0.329,0.605,0.067,50.3,-0.52,https://statiz.sporki.com/data/team/ci/2024/11001.svg,KT Wiz,13250,좌투좌타,193,24 RF,28.9,2.6,0.09,0.353,0.082,0.029,0.067,0.278,5.1,2.36,4.6,13250,Left
243,243,243,244,조용호,24 RF,-0.52,60,-0.53,0.01,165,162,149,17,37,5,0,0,42,13,5,1,13,0,0,25,5,3,0,0.248,0.309,0.282,0.591,0.071,51.9,-0.52,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,12943,우투좌타,186,24 RF,15.2,7.9,0.52,0.298,0.034,0.061,0.071,0.282,11.7,2.6,5.5,12943,Left
244,244,244,245,이원석,24 DH,-0.53,39,-0.33,-0.2,109,109,91,5,20,4,0,0,24,8,0,0,14,2,0,18,2,0,2,0.22,0.33,0.264,0.594,0.085,66.4,-0.53,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,10180,우투우타,165,24 DH,16.5,12.8,0.78,0.267,0.044,0.11,0.085,0.298,9.3,3.35,8.9,10180,Right
245,245,245,246,한동희,24 DH,-0.55,14,-0.31,-0.25,36,36,35,1,9,2,0,0,11,3,0,0,1,0,1,9,1,0,0,0.257,0.278,0.314,0.592,0.052,37.4,-0.55,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,13145,우투우타,209,24 DH,25.0,2.8,0.11,0.346,0.057,0.021,0.052,0.262,1.9,1.88,3.0,13145,Right
246,246,246,247,김현준,24 RF,-0.58,79,-0.83,0.25,205,201,183,23,41,10,1,0,53,11,2,0,11,4,0,49,4,4,3,0.224,0.279,0.29,0.569,0.059,41.4,-0.58,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,14867,좌투좌타,204,24 RF,23.9,5.4,0.22,0.299,0.066,0.055,0.059,0.269,12.0,2.12,3.8,14867,Left
247,247,247,248,이호연,24 3B,-0.61,27,-0.55,-0.06,43,42,41,3,6,1,0,0,7,0,0,0,1,0,0,12,2,1,0,0.146,0.167,0.171,0.338,-0.044,-32.6,-0.61,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,13151,우투좌타,250,24 3B,27.9,2.3,0.08,0.207,0.025,0.021,-0.044,0.157,-1.9,-1.36,1.6,13151,Left
248,248,248,249,정보근,24 C,-0.63,89,-0.61,-0.02,140,136,133,9,30,0,1,2,38,7,0,0,3,0,0,31,5,4,0,0.226,0.243,0.286,0.529,0.03,21.4,-0.63,https://statiz.sporki.com/data/team/ci/2024/3001.svg,LG Twins,13154,우투우타,222,24 C,22.1,2.1,0.1,0.28,0.06,0.017,0.03,0.238,4.2,1.01,0.9,13154,Right
249,249,249,250,허도환,24 C,-0.64,59,-0.22,-0.42,105,100,80,10,11,2,0,0,13,11,0,1,9,10,0,26,4,5,1,0.138,0.3,0.163,0.463,0.059,44.6,-0.64,https://statiz.sporki.com/data/team/ci/2024/5002.svg,Lotte Giants,10684,우투우타,198,24 C,24.8,8.6,0.35,0.2,0.025,0.162,0.059,0.269,6.2,2.08,3.6,10684,Right
250,250,250,251,오재일,24 1B,-0.68,105,-0.2,-0.48,343,343,296,33,72,18,1,11,125,45,0,0,36,2,0,88,7,0,9,0.243,0.321,0.422,0.743,0.118,84.9,-0.68,https://statiz.sporki.com/data/team/ci/2024/12001.svg,Doosan Bears,10400,좌투좌타,132,24 1B,25.7,10.5,0.41,0.296,0.179,0.078,0.118,0.333,40.3,4.54,15.1,10400,Left
251,251,251,252,김대한,24 RF,-0.69,61,-0.7,0.01,89,87,75,10,10,1,0,1,14,7,1,1,8,2,0,26,1,2,2,0.133,0.23,0.187,0.417,0.007,5.6,-0.69,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,14170,우투우타,235,24 RF,29.2,9.0,0.31,0.18,0.054,0.097,0.007,0.213,0.6,0.25,0.1,14170,Right
252,252,252,253,김태근,24 LF,-0.7,43,-0.5,-0.2,27,26,23,7,2,0,0,0,2,1,0,1,0,3,0,10,0,1,0,0.087,0.192,0.087,0.279,-0.028,-21.7,-0.7,https://statiz.sporki.com/data/team/ci/2024/6002.svg,NC Dinos,14175,우투우타,247,24 LF,37.0,0.0,0.0,0.154,0.0,0.105,-0.028,0.175,-0.8,-0.9,0.7,14175,Right
253,253,253,254,이승원,24 SS,-0.74,20,-0.53,-0.2,41,39,37,3,4,1,0,0,5,1,0,0,2,0,0,13,2,2,0,0.108,0.154,0.135,0.289,-0.058,-43.9,-0.74,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,15476,우투우타,254,24 SS,31.7,4.9,0.15,0.167,0.027,0.046,-0.058,0.143,-2.4,-1.72,2.5,15476,Right
254,254,254,255,하재훈,24 RF,-0.74,107,0.11,-0.85,317,315,290,40,72,19,0,10,121,36,15,2,18,2,0,90,5,2,5,0.248,0.292,0.417,0.709,0.102,73.9,-0.74,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,14147,우투우타,150,24 RF,28.4,5.7,0.2,0.318,0.169,0.044,0.102,0.316,32.1,3.73,10.8,14147,Right
255,255,255,256,고명준,24 1B,-0.76,106,-0.97,0.21,366,366,340,33,85,13,0,11,131,45,3,4,25,1,0,90,4,0,0,0.25,0.303,0.385,0.688,0.095,68.1,-0.76,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,14807,우투우타,159,24 1B,24.6,6.8,0.28,0.31,0.135,0.053,0.095,0.308,34.4,3.53,9.7,14807,Right
256,256,256,257,안상현,24 2B,-0.8,37,-0.58,-0.22,75,74,70,3,12,1,0,0,13,2,1,1,4,0,0,14,0,1,0,0.171,0.216,0.186,0.402,-0.01,-7.2,-0.8,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,12613,우투우타,241,24 2B,18.7,5.3,0.29,0.214,0.015,0.045,-0.01,0.195,-0.7,-0.34,0.1,12613,Right
257,257,257,258,임지열,24 RF,-0.87,22,-0.59,-0.28,57,57,49,4,5,0,0,1,8,5,0,0,7,0,0,16,2,0,1,0.102,0.211,0.163,0.374,-0.011,-8.3,-0.87,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,11225,우투우타,243,24 RF,28.1,12.3,0.44,0.121,0.061,0.109,-0.011,0.194,-0.6,-0.36,0.1,11225,Right
258,258,258,259,안주형,24 2B,-0.92,82,-0.57,-0.35,166,154,142,24,31,2,0,0,33,8,4,2,11,1,0,39,3,12,0,0.218,0.279,0.232,0.511,0.041,29.2,-0.92,https://statiz.sporki.com/data/team/ci/2024/1001.svg,Hanwha Eagles,12988,우투좌타,217,24 2B,23.5,6.6,0.28,0.301,0.014,0.061,0.041,0.249,6.7,1.42,1.7,12988,Left
259,259,259,260,김인환,24 LF,-0.99,51,-0.58,-0.41,143,143,131,11,31,2,0,1,36,7,0,0,10,2,0,32,5,0,0,0.237,0.301,0.275,0.576,0.066,48.1,-0.99,https://statiz.sporki.com/data/team/ci/2024/7002.svg,Samsung Lions,12589,우투좌타,194,24 LF,22.4,7.0,0.31,0.306,0.038,0.064,0.066,0.277,9.4,2.42,4.8,12589,Left
260,260,260,261,이재상,24 SS,-1.04,36,-0.55,-0.49,89,88,84,7,16,1,0,1,20,5,0,0,2,2,0,33,0,1,0,0.19,0.227,0.238,0.465,0.013,9.9,-1.04,https://statiz.sporki.com/data/team/ci/2024/10001.svg,Kiwoom Heroes,16124,우투우타,232,24 SS,37.1,2.2,0.06,0.3,0.048,0.037,0.013,0.219,1.1,0.44,0.2,16124,Right
261,261,261,262,전의산,24 1B,-1.35,34,-1.09,-0.26,63,63,57,3,5,0,0,1,8,3,0,1,5,0,0,15,3,0,1,0.088,0.159,0.14,0.299,-0.051,-37.6,-1.35,https://statiz.sporki.com/data/team/ci/2024/9002.svg,SSG Landers,14699,우투좌타,252,24 1B,23.8,7.9,0.33,0.095,0.052,0.071,-0.051,0.15,-3.2,-1.52,2.0,14699,Left
